URL,Title,Price,Host,Property Details,Details,Amenities
https://www.airbnb.com/rooms/1449442496205381881,,,,,,
https://www.airbnb.com/rooms/1458084701777073494,,,,,,
https://www.airbnb.com/rooms/1341217158529788291,,,,,,
https://www.airbnb.com/rooms/1463960481225053985,,,,,,
https://www.airbnb.com/rooms/1285514011906521787,,,,,,
https://www.airbnb.com/rooms/1296427368994405495,,,,,,
https://www.airbnb.com/rooms/1467585326786219970,,,,,,
https://www.airbnb.com/rooms/1302130924689074111,,,,,,
https://www.airbnb.com/rooms/1462379255482478168,,,,,,
https://www.airbnb.com/rooms/1432638139394728523,,,,,,
https://www.airbnb.com/rooms/1465268179498560159,,,,,,
https://www.airbnb.com/rooms/1352775070272647003,,,,,,
https://www.airbnb.com/rooms/1459340677928957818,,,Hometel Hospitality,,,
https://www.airbnb.com/rooms/1196385441738614552,,,,,,
https://www.airbnb.com/rooms/1184872211517379898,,,,,,
https://www.airbnb.com/rooms/1449059184583781249,,,,,,
https://www.airbnb.com/rooms/1273012572124032891,,,,,,
https://www.airbnb.com/rooms/[national-id],,,,,,
